ID,Year,Hospital,Outcome,Num
868,2017/18,S308H,Still,6
869,2017/18,S314H,Live,83
870,2017/18,S314H,Still,1
871,2017/18,V217H,Live,13
872,2017/18,C418H,Live,2
873,2017/18,N161H,Live,4
874,2017/18,T101H,Live,855
875,2017/18,T101H,Still,3
876,2017/18,T304H,Live,146
877,2017/18,V217H,Live,1
878,2017/18,F705H,Live,4
879,2017/18,G405H,Live,1
880,2017/18,N161H,Live,2
881,2017/18,T101H,Live,1442
882,2017/18,T101H,Still,3
883,2017/18,T304H,Live,2
884,2017/18,A111H,Live,2
885,2017/18,C418H,Live,14
886,2017/18,G108H,Live,623
887,2017/18,G108H,Still,1
888,2017/18,G405H,Live,355
889,2017/18,L308H,Live,1
890,2017/18,V217H,Live,6
891,2017/18,F705H,Live,3099
892,2017/18,F705H,Still,9
893,2017/18,G405H,Live,7
894,2017/18,L308H,Live,1
895,2017/18,N161H,Live,1
896,2017/18,S308H,Live,3
897,2017/18,S308H,Still,1
898,2017/18,S314H,Live,17
899,2017/18,T101H,Live,282
900,2017/18,T101H,Still,2
901,2017/18,T202H,Live,2
902,2017/18,V217H,Live,18
903,2017/18,F705H,Live,40
904,2017/18,F705H,Still,1
905,2017/18,G108H,Live,1
906,2017/18,G405H,Live,4
907,2017/18,S308H,Live,1
908,2017/18,S314H,Live,4
909,2017/18,T101H,Live,899
910,2017/18,T101H,Still,6
911,2017/18,T202H,Live,216
912,2017/18,V217H,Live,25
913,2017/18,Y104H,Live,1
914,2017/18,A111H,Live,1
915,2017/18,C418H,Live,96
916,2017/18,C418H,Still,1
917,2017/18,G108H,Live,3025
918,2017/18,G108H,Still,20
919,2017/18,G405H,Live,3446
920,2017/18,G405H,Still,13
921,2017/18,L308H,Live,24
922,2017/18,S308H,Live,2
923,2017/18,S314H,Live,1
924,2017/18,V217H,Live,5
925,2017/18,A111H,Live,2
926,2017/18,C418H,Live,3
927,2017/18,G108H,Live,936
928,2017/18,G108H,Still,5
929,2017/18,G405H,Live,46
930,2017/18,L308H,Live,2305
931,2017/18,L308H,Still,12
932,2017/18,N161H,Live,1
933,2017/18,S308H,Live,16
934,2017/18,S314H,Live,1
935,2017/18,T101H,Live,3
936,2017/18,V217H,Live,238
937,2017/18,V217H,Still,1
938,2018/19,A111H,Live,1
939,2018/19,B120H,Live,62
940,2018/19,C418H,Live,1
941,2018/19,F705H,Live,2
942,2018/19,G108H,Live,6
943,2018/19,G405H,Live,3
944,2018/19,H202H,Live,6
945,2018/19,L308H,Live,4
946,2018/19,N161H,Live,11
947,2018/19,S308H,Live,1
948,2018/19,S314H,Live,15
949,2018/19,T101H,Live,1
950,2018/19,V217H,Live,3
951,2018/19,Y146H,Live,4
952,2018/19,A111H,Live,1
953,2018/19,F705H,Live,1
954,2018/19,G405H,Live,6
955,2018/19,L308H,Live,1
956,2018/19,V217H,Live,420
957,2018/19,A111H,Live,2
958,2018/19,C418H,Live,1
959,2018/19,G108H,Live,3
960,2018/19,G405H,Live,9
961,2018/19,L308H,Live,3
962,2018/19,T101H,Live,1
963,2018/19,V217H,Live,1
964,2018/19,Y146H,Live,1129
965,2018/19,Y146H,Still,3
966,2018/19,A111H,Live,1104
967,2018/19,A111H,Still,3
968,2018/19,C418H,Live,3
969,2018/19,F705H,Live,1
970,2018/19,G108H,Live,2
971,2018/19,G405H,Live,7
972,2018/19,L308H,Live,3
973,2018/19,S314H,Live,2
974,2018/19,V217H,Live,2
975,2018/19,B120H,Live,21
976,2018/19,G405H,Live,1
977,2018/19,S308H,Live,23
978,2018/19,S314H,Live,946
979,2018/19,S314H,Still,3
980,2018/19,T101H,Live,1
981,2018/19,V217H,Live,1
982,2018/19,A111H,Live,3
983,2018/19,C418H,Live,256
984,2018/19,G108H,Live,37
985,2018/19,G405H,Live,558
986,2018/19,G405H,Still,1
987,2018/19,L308H,Live,3
988,2018/19,V217H,Live,1
989,2018/19,A111H,Live,1
990,2018/19,C418H,Live,2
991,2018/19,G108H,Still,2
992,2018/19,G405H,Still,30
993,2018/19,H202H,Live,5
994,2018/19,W106H,Live,1
995,2018/19,W107H,Live,160
996,2018/19,G108H,Still,10
997,2018/19,G405H,Live,5
998,2018/19,L308H,Live,5
999,2018/19,N161H,Live,1
1000,2018/19,S308H,Live,17
1001,2018/19,S314H,Live,4
1002,2018/19,T101H,Live,1
1003,2018/19,V217H,Live,1480
1004,2018/19,V217H,Still,5
1005,2018/19,A111H,Live,1
1006,2018/19,C418H,Live,3
1007,2018/19,F705H,Still,4
1008,2018/19,G108H,Live,1
1009,2018/19,G405H,Live,8
1010,2018/19,H103H,Live,16
1011,2018/19,H202H,Live,1873
1012,2018/19,H202H,Still,6
1013,2018/19,H212H,Live,15
1014,2018/19,N161H,Live,5
1015,2018/19,N411H,Live,1
1016,2018/19,S308H,Live,2
1017,2018/19,S314H,Live,2
1018,2018/19,T101H,Live,1
1019,2018/19,A111H,Live,2
1020,2018/19,C313H,Live,12
1021,2018/19,C418H,Live,625
1022,2018/19,C418H,Still,1
1023,2018/19,G108H,Live,4
1024,2018/19,G405H,Live,26
1025,2018/19,G405H,Still,1
1026,2018/19,L308H,Live,1
1027,2018/19,V217H,Live,1
1028,2018/19,B120H,Live,18
1029,2018/19,S308H,Live,55
1030,2018/19,S314H,Live,993
1031,2018/19,S314H,Still,5
1032,2018/19,F705H,Live,2
1033,2018/19,G405H,Live,1
1034,2018/19,H202H,Live,48
1035,2018/19,N161H,Live,358
1036,2018/19,N161H,Still,2
1037,2018/19,N333H,Live,2
1038,2018/19,N411H,Live,401
1039,2018/19,N411H,Still,1
1040,2018/19,S308H,Live,1
1041,2018/19,T101H,Live,1
1042,2018/19,A111H,Live,1016
1043,2018/19,A111H,Still,2
1044,2018/19,C418H,Live,60
1045,2018/19,G108H,Live,2
1046,2018/19,G405H,Live,14
1047,2018/19,L308H,Live,2
1048,2018/19,T101H,Live,1
1049,2018/19,V217H,Live,3
1050,2018/19,N161H,Live,46
1051,2018/19,R101H,Live,128
1052,2018/19,B120H,Live,868
1053,2018/19,B120H,Still,3
1054,2018/19,G405H,Live,1
1055,2018/19,L308H,Live,1
1056,2018/19,S314H,Live,30
1057,2018/19,Y146H,Live,1
1058,2018/19,G405H,Live,2
1059,2018/19,N161H,Live,112
1060,2018/19,S314H,Live,1
1061,2018/19,Z102H,Live,92
1062,2018/19,A111H,Live,868
1063,2018/19,A111H,Still,2
1064,2018/19,C418H,Live,1
1065,2018/19,G108H,Live,10
1066,2018/19,G405H,Live,5
1067,2018/19,L308H,Live,1
1068,2018/19,A111H,Live,11
1069,2018/19,C418H,Live,12
1070,2018/19,G108H,Live,622
1071,2018/19,G108H,Still,2
1072,2018/19,G405H,Live,405
1073,2018/19,G405H,Still,4
1074,2018/19,L308H,Live,1996
1075,2018/19,L308H,Still,8
1076,2018/19,N161H,Live,2
1077,2018/19,S308H,Live,28
1078,2018/19,S314H,Live,8
1079,2018/19,T101H,Live,1
1080,2018/19,V217H,Live,6
1081,2018/19,Y146H,Live,3
1082,2018/19,B120H,Live,1
1083,2018/19,C418H,Live,4
1084,2018/19,G108H,Live,13
1085,2018/19,G405H,Live,26
1086,2018/19,L308H,Live,2
1087,2018/19,S314H,Live,1
1088,2018/19,T202H,Live,2
1089,2018/19,V217H,Live,705
1090,2018/19,G405H,Live,4
1091,2018/19,N161H,Live,2507
1092,2018/19,N161H,Still,11
1093,2018/19,N331H,Live,4
1094,2018/19,N333H,Live,8
1095,2018/19,N411H,Live,7
1096,2018/19,S308H,Live,2
1097,2018/19,F705H,Live,2
1098,2018/19,G405H,Live,1
1099,2018/19,H202H,Live,4
1100,2018/19,N161H,Live,2174
1101,2018/19,N161H,Still,8
1102,2018/19,N331H,Live,19
1103,2018/19,N333H,Live,115
1104,2018/19,N411H,Live,75
1105,2018/19,N411H,Still,1
1106,2018/19,R101H,Live,1
1107,2018/19,S314H,Live,1
1108,2018/19,T101H,Live,23
1109,2018/19,T304H,Live,7
1110,2018/19,A111H,Live,3
1111,2018/19,B120H,Live,1
1112,2018/19,C106H,Live,13
1113,2018/19,C113H,Live,5
1114,2018/19,C121H,Live,13
1115,2018/19,C122H,Live,3
1116,2018/19,C206H,Live,5
1117,2018/19,C418H,Live,504
1118,2018/19,C418H,Still,2
1119,2018/19,G108H,Live,12
1120,2018/19,G405H,Live,46
1121,2018/19,G405H,Still,1
1122,2018/19,H202H,Live,3
1123,2018/19,H212H,Live,1
1124,2018/19,H224H,Live,5
1125,2018/19,L308H,Live,2
1126,2018/19,S308H,Live,1
1127,2018/19,S314H,Live,2
1128,2018/19,V217H,Live,3
1129,2018/19,B120H,Live,2
1130,2018/19,F705H,Live,3
1131,2018/19,G405H,Live,3
1132,2018/19,L308H,Live,1
1133,2018/19,S308H,Live,642
1134,2018/19,S308H,Still,1
1135,2018/19,S314H,Live,4153
1136,2018/19,S314H,Still,19
1137,2018/19,T101H,Live,1
1138,2018/19,V217H,Live,1
1139,2018/19,A111H,Live,1
1140,2018/19,C418H,Live,1410
1141,2018/19,C418H,Still,5
1142,2018/19,F705H,Live,1
1143,2018/19,G108H,Live,18
1144,2018/19,G405H,Live,241
1145,2018/19,L308H,Live,8
1146,2018/19,S314H,Live,1
1147,2018/19,A111H,Live,2
1148,2018/19,C206H,Live,14
1149,2018/19,C418H,Live,423
1150,2018/19,F705H,Live,2
1151,2018/19,G108H,Live,16
1152,2018/19,G405H,Live,417
1153,2018/19,G405H,Still,3
1154,2018/19,L308H,Live,2
1155,2018/19,Y146H,Live,1
1156,2018/19,F705H,Live,1
1157,2018/19,G405H,Live,1
1158,2018/19,L308H,Live,2
1159,2018/19,S308H,Live,1690
1160,2018/19,S308H,Still,3
1161,2018/19,S314H,Live,79
1162,2018/19,T101H,Live,1
1163,2018/19,V217H,Live,8
1164,2018/19,Y146H,Live,1
1165,2018/19,A111H,Live,1
1166,2018/19,B120H,Live,1
1167,2018/19,F705H,Live,2
1168,2018/19,N161H,Live,5
1169,2018/19,S314H,Live,1
1170,2018/19,T101H,Live,802
1171,2018/19,T101H,Still,1
1172,2018/19,T202H,Live,1
1173,2018/19,T304H,Live,130
1174,2018/19,F705H,Live,4
1175,2018/19,G108H,Live,1
1176,2018/19,G405H,Live,4
1177,2018/19,N161H,Live,1
1178,2018/19,S314H,Live,2
1179,2018/19,T101H,Live,1413
1180,2018/19,T101H,Still,7
1181,2018/19,A111H,Live,1
1182,2018/19,C418H,Live,15
1183,2018/19,G108H,Live,621
1184,2018/19,G108H,Still,3
1185,2018/19,G405H,Live,288
1186,2018/19,L308H,Live,3
1187,2018/19,V217H,Live,3
1188,2018/19,Y146H,Still,6
1189,2018/19,F705H,Live,3076
1190,2018/19,F705H,Still,13
1191,2018/19,G405H,Live,1
1192,2018/19,L308H,Live,1
1193,2018/19,N161H,Live,2
1194,2018/19,S308H,Live,4
1195,2018/19,S314H,Live,17
1196,2018/19,T101H,Live,287
1197,2018/19,T202H,Live,6
1198,2018/19,V217H,Live,30
1199,2018/19,F705H,Live,42
1200,2018/19,F705H,Still,1
1201,2018/19,G405H,Live,2
1202,2018/19,S314H,Live,1
1203,2018/19,T101H,Live,870
1204,2018/19,T101H,Still,2
1205,2018/19,T202H,Live,200
1206,2018/19,V217H,Live,34
1207,2018/19,A111H,Live,1
1208,2018/19,C418H,Live,117
1209,2018/19,G108H,Live,2960
1210,2018/19,G108H,Still,19
1211,2018/19,G405H,Live,3496
1212,2018/19,G405H,Still,12
1213,2018/19,L308H,Live,11
1214,2018/19,S308H,Live,1
1215,2018/19,S314H,Live,1
1216,2018/19,T101H,Live,2
1217,2018/19,V217H,Live,2
1218,2018/19,A111H,Live,2
1219,2018/19,C418H,Live,4
1220,2018/19,G108H,Live,835
1221,2018/19,G108H,Still,2
1222,2018/19,G405H,Live,52
1223,2018/19,L308H,Live,2233
1224,2018/19,L308H,Still,7
1225,2018/19,S308H,Live,14
1226,2018/19,S314H,Live,1
1227,2018/19,V217H,Live,236
1228,2019/20,A111H,Live,1
1229,2019/20,B120H,Live,48
1230,2019/20,C418H,Live,2
1231,2019/20,F705H,Live,1
1232,2019/20,G108H,Live,5
1233,2019/20,G405H,Live,2
1234,2019/20,H202H,Still,3
1235,2019/20,L308H,Live,2
1236,2019/20,N161H,Live,5
1237,2019/20,N411H,Live,1
1238,2019/20,S308H,Live,5
1239,2019/20,S314H,Live,19
1240,2019/20,S314H,Still,10
1241,2019/20,T101H,Live,4
1242,2019/20,T202H,Live,1
1243,2019/20,Y146H,Still,20
1244,2019/20,Z102H,Live,1
1245,2019/20,F705H,Live,1
1246,2019/20,G405H,Live,2
1247,2019/20,S314H,Live,2
1248,2019/20,V217H,Live,422
1249,2019/20,V217H,Still,13
1250,2019/20,A111H,Live,2
1251,2019/20,C418H,Live,1
1252,2019/20,G108H,Live,3
1253,2019/20,G405H,Live,6
1254,2019/20,L308H,Live,1
1255,2019/20,S314H,Live,1
1256,2019/20,Y146H,Live,1100
1257,2019/20,Y146H,Still,5
1258,2019/20,A111H,Live,1153
1259,2019/20,A111H,Still,5
1260,2019/20,A111H,Unknown,1
1261,2019/20,C418H,Live,2
1262,2019/20,G108H,Live,1
1263,2019/20,G405H,Live,7
1264,2019/20,L308H,Live,2
1265,2019/20,N161H,Live,1
1266,2019/20,A111H,Live,1
1267,2019/20,B120H,Still,15
1268,2019/20,S308H,Live,31
1269,2019/20,S314H,Live,894
1270,2019/20,S314H,Still,16
1271,2019/20,A111H,Live,4
1272,2019/20,B120H,Live,1
1273,2019/20,C418H,Live,225
1274,2019/20,G108H,Live,42
1275,2019/20,G405H,Live,526
1276,2019/20,G405H,Still,1
1277,2019/20,L308H,Live,2
1278,2019/20,V217H,Live,2
1279,2019/20,C418H,Live,1
1280,2019/20,G108H,Live,5
1281,2019/20,G405H,Live,24
1282,2019/20,H202H,Live,8
1283,2019/20,W107H,Live,161
1284,2019/20,G108H,Live,8
1285,2019/20,G405H,Live,8
1286,2019/20,L308H,Live,3
1287,2019/20,N161H,Live,1
1288,2019/20,S308H,Live,17
1289,2019/20,S314H,Live,5
1290,2019/20,V217H,Live,1361
1291,2019/20,V217H,Still,6
1292,2019/20,A111H,Still,8
1293,2019/20,C418H,Live,2
1294,2019/20,G108H,Live,1
1295,2019/20,G405H,Live,5
1296,2019/20,H103H,Live,12
1297,2019/20,H202H,Live,1886
1298,2019/20,H202H,Still,5
1299,2019/20,H212H,Live,13
1300,2019/20,L308H,Live,1
1301,2019/20,N161H,Live,8
1302,2019/20,N411H,Live,1
1303,2019/20,S314H,Live,2
1304,2019/20,T101H,Live,1
1305,2019/20,V217H,Live,3
1306,2019/20,A111H,Live,2
1307,2019/20,C313H,Live,7
1308,2019/20,C418H,Live,565
1309,2019/20,G108H,Live,8
1310,2019/20,G405H,Live,28
1311,2019/20,L308H,Still,6
1312,2019/20,V217H,Live,2
1313,2019/20,B120H,Live,25
1314,2019/20,G405H,Live,1
1315,2019/20,S308H,Live,47
1316,2019/20,S314H,Live,930
1317,2019/20,S314H,Still,1
1318,2019/20,A111H,Live,1
1319,2019/20,F705H,Live,2
1320,2019/20,G108H,Live,1
1321,2019/20,G405H,Live,1
1322,2019/20,H202H,Live,31
1323,2019/20,L308H,Live,1
1324,2019/20,N161H,Live,589
1325,2019/20,N161H,Still,3
1326,2019/20,N331H,Live,4
1327,2019/20,N411H,Live,220
1328,2019/20,S314H,Live,1
1329,2019/20,A111H,Live,1073
1330,2019/20,A111H,Still,5
1331,2019/20,C418H,Live,57
1332,2019/20,G108H,Live,3
1333,2019/20,G405H,Live,11
1334,2019/20,L308H,Live,3
1335,2019/20,S314H,Live,1
1336,2019/20,T101H,Live,1
1337,2019/20,N161H,Live,45
1338,2019/20,R101H,Live,31
1339,2019/20,R103H,Live,100
1340,2019/20,T101H,Live,1
1341,2019/20,B120H,Live,794
1342,2019/20,G405H,Live,3
1343,2019/20,L308H,Live,4
1344,2019/20,S308H,Live,2
1345,2019/20,S314H,Live,27
1346,2019/20,S314H,Still,1
1347,2019/20,Y146H,Live,2
1348,2019/20,H202H,Live,1
1349,2019/20,N161H,Live,77
1350,2019/20,Z102H,Live,109
1351,2019/20,A111H,Live,849
1352,2019/20,A111H,Still,3
1353,2019/20,C418H,Live,3
1354,2019/20,G108H,Live,2
1355,2019/20,G405H,Live,2
1356,2019/20,L308H,Live,2
1357,2019/20,Y146H,Live,2
1358,2019/20,A111H,Live,9
1359,2019/20,B120H,Live,2
1360,2019/20,C418H,Live,8
1361,2019/20,F705H,Live,1
1362,2019/20,G108H,Live,563
1363,2019/20,G108H,Still,1
1364,2019/20,G405H,Live,437
1365,2019/20,G405H,Still,2
1366,2019/20,L308H,Live,1972
1367,2019/20,L308H,Still,8
1368,2019/20,S308H,Live,22
1369,2019/20,S314H,Live,8
1370,2019/20,V217H,Live,3
1371,2019/20,Y146H,Live,2
1372,2019/20,G108H,Live,14
1373,2019/20,G405H,Live,29
1374,2019/20,S308H,Live,1
1375,2019/20,S314H,Live,2
1376,2019/20,T101H,Live,1
1377,2019/20,V217H,Live,681
1378,2019/20,V217H,Still,3
1379,2019/20,C418H,Live,1
1380,2019/20,G405H,Live,3
1381,2019/20,N161H,Live,2240
1382,2019/20,N161H,Still,6
1383,2019/20,N161H,Unknown,1
1384,2019/20,N331H,Live,30
1385,2019/20,N333H,Live,5
1386,2019/20,N411H,Live,3
1387,2019/20,R103H,Live,2
1388,2019/20,T101H,Live,2
1389,2019/20,Z102H,Live,3
1390,2019/20,D201N,Live,6
1391,2019/20,F705H,Live,1
1392,2019/20,H202H,Live,3
1393,2019/20,L308H,Live,1
1394,2019/20,N161H,Live,1958
1395,2019/20,N161H,Still,9
1396,2019/20,N331H,Live,113
1397,2019/20,N333H,Live,92
1398,2019/20,N411H,Live,19
1399,2019/20,R103H,Live,1
1400,2019/20,T101H,Live,20
1401,2019/20,T202H,Live,1
1402,2019/20,T304H,Live,3
1403,2019/20,A111H,Live,3
1404,2019/20,B120H,Live,1
1405,2019/20,C106H,Live,9
1406,2019/20,C108H,Live,1
1407,2019/20,C113H,Live,3
1408,2019/20,C121H,Live,13
1409,2019/20,C122H,Live,4
1410,2019/20,C206H,Live,1
1411,2019/20,C418H,Live,497
1412,2019/20,G108H,Live,13
1413,2019/20,G405H,Live,31
1414,2019/20,H202H,Live,5
1415,2019/20,H224H,Live,5
1416,2019/20,L308H,Live,1
1417,2019/20,S314H,Live,3
1418,2019/20,T101H,Live,2
1419,2019/20,V217H,Live,7
1420,2019/20,A111H,Live,1
1421,2019/20,B120H,Live,1
1422,2019/20,F705H,Live,1
1423,2019/20,G405H,Live,3
1424,2019/20,H202H,Live,1
1425,2019/20,L308H,Live,1
1426,2019/20,N331H,Live,1
1427,2019/20,S308H,Live,570
1428,2019/20,S308H,Still,2
1429,2019/20,S314H,Live,3952
1430,2019/20,S314H,Still,11
1431,2019/20,T101H,Live,1
1432,2019/20,B120H,Live,1
1433,2019/20,C418H,Live,1414
1434,2019/20,C418H,Still,6
1435,2019/20,G108H,Live,21
1436,2019/20,G405H,Live,235
1437,2019/20,G405H,Still,1
1438,2019/20,H202H,Live,1
1439,2019/20,L308H,Live,2
1440,2019/20,V217H,Live,2
1441,2019/20,W107H,Live,1
1442,2019/20,Y146H,Live,1
1443,2019/20,A111H,Live,2
1444,2019/20,C206H,Live,5
1445,2019/20,C418H,Live,403
1446,2019/20,C418H,Still,2
1447,2019/20,G108H,Live,11
1448,2019/20,G405H,Live,396
1449,2019/20,G405H,Still,2
1450,2019/20,L308H,Live,1
1451,2019/20,V217H,Live,3
1452,2019/20,G108H,Live,1
1453,2019/20,G405H,Live,5
1454,2019/20,L308H,Live,1
1455,2019/20,S308H,Live,1593
1456,2019/20,S308H,Still,3
1457,2019/20,S314H,Live,88
1458,2019/20,S314H,Still,1
1459,2019/20,T101H,Live,2
1460,2019/20,V217H,Live,8
1461,2019/20,D201N,Live,50
1462,2019/20,F705H,Live,2
1463,2019/20,G405H,Live,2
1464,2019/20,N161H,Live,9
1465,2019/20,S308H,Live,1
1466,2019/20,S314H,Live,1
1467,2019/20,T101H,Live,745
1468,2019/20,T101H,Still,5
1469,2019/20,T304H,Live,124
1470,2019/20,D201N,Live,5
1471,2019/20,F705H,Live,10
1472,2019/20,G405H,Live,2
1473,2019/20,N161H,Live,1
1474,2019/20,S308H,Live,1
1475,2019/20,S314H,Live,6
1476,2019/20,T101H,Live,1355
1477,2019/20,T101H,Still,4
1478,2019/20,T304H,Live,4
1479,2019/20,V217H,Live,1
1480,2019/20,Y146H,Live,1
1481,2019/20,C418H,Live,23
1482,2019/20,G108H,Live,549
1483,2019/20,G405H,Live,299
1484,2019/20,L308H,Still,1
1485,2019/20,V217H,Live,11
1486,2019/20,B120H,Live,1
1487,2019/20,D201N,Live,10
1488,2019/20,F705H,Live,2846
1489,2019/20,F705H,Still,16
1490,2019/20,G108H,Live,1
1491,2019/20,G405H,Live,6
1492,2019/20,N331H,Live,1
1493,2019/20,S308H,Live,9
1494,2019/20,S314H,Live,20
1495,2019/20,S314H,Still,1
1496,2019/20,T101H,Live,262
1497,2019/20,T202H,Live,6
1498,2019/20,V217H,Live,21
1499,2019/20,A111H,Live,1
1500,2019/20,D201N,Live,15
1501,2019/20,F705H,Live,41
1502,2019/20,G405H,Live,1
1503,2019/20,S314H,Live,2
1504,2019/20,T101H,Live,915
1505,2019/20,T101H,Still,3
1506,2019/20,T202H,Live,171
1507,2019/20,V217H,Live,29
1508,2019/20,A111H,Live,6
1509,2019/20,B120H,Live,1
1510,2019/20,C418H,Live,141
1511,2019/20,C418H,Still,1
1512,2019/20,F705H,Live,1
1513,2019/20,G108H,Live,2817
1514,2019/20,G108H,Still,14
1515,2019/20,G405H,Live,3331
1516,2019/20,G405H,Still,11
1517,2019/20,L308H,Live,23
1518,2019/20,V217H,Live,10
1519,2019/20,A111H,Live,2
1520,2019/20,C418H,Live,4
1521,2019/20,G108H,Live,839
1522,2019/20,G405H,Live,45
1523,2019/20,L308H,Live,2179
1524,2019/20,L308H,Still,6
1525,2019/20,S308H,Live,12
1526,2019/20,S308H,Still,1
1527,2019/20,T101H,Live,1
1528,2019/20,V217H,Live,251
1529,2019/20,V217H,Still,1
1530,2020/21,B120H,Live,46
1531,2020/21,C418H,Still,5
1532,2020/21,F705H,Live,1
1533,2020/21,G108H,Live,4
1534,2020/21,H202H,Live,2
1535,2020/21,L308H,Live,2
1536,2020/21,N161H,Live,1
1537,2020/21,S308H,Live,9
1538,2020/21,S314H,Live,13
1539,2020/21,T101H,Live,4
1540,2020/21,V217H,Live,5
1541,2020/21,Y146H,Live,5
1542,2020/21,G108H,Live,1
1543,2020/21,G405H,Live,3
1544,2020/21,G405H,Still,1
1545,2020/21,L308H,Live,1
1546,2020/21,V217H,Live,455
1547,2020/21,V217H,Still,1
1548,2020/21,A111H,Live,4
1549,2020/21,B120H,Live,3
1550,2020/21,G108H,Live,2
1551,2020/21,G405H,Live,2
1552,2020/21,L308H,Live,3
1553,2020/21,Y146H,Live,1091
1554,2020/21,Y146H,Still,3
1555,2020/21,A111H,Live,1044
1556,2020/21,A111H,Still,3
1557,2020/21,C418H,Live,4
1558,2020/21,G108H,Live,5
1559,2020/21,G405H,Live,5
1560,2020/21,L308H,Live,2
1561,2020/21,Y146H,Live,1
1562,2020/21,B120H,Live,14
1563,2020/21,G405H,Live,2
1564,2020/21,S308H,Live,33
1565,2020/21,S314H,Live,856
1566,2020/21,S314H,Still,4
1567,2020/21,A111H,Live,1
1568,2020/21,C418H,Live,231
1569,2020/21,C418H,Still,1
1570,2020/21,G108H,Live,33
1571,2020/21,G405H,Live,496
1572,2020/21,G405H,Still,2
1573,2020/21,L308H,Live,2
1574,2020/21,C418H,Live,6
1575,2020/21,G108H,Live,6
1576,2020/21,G405H,Live,22
1577,2020/21,H202H,Live,6
1578,2020/21,N161H,Live,1
1579,2020/21,V217H,Live,1
1580,2020/21,W107H,Live,122
1581,2020/21,W107H,Still,1
1582,2020/21,C418H,Live,1
1583,2020/21,F705H,Live,1
1584,2020/21,G108H,Live,3
1585,2020/21,G405H,Live,6
1586,2020/21,L308H,Live,7
1587,2020/21,S308H,Live,20
1588,2020/21,S314H,Live,2
1589,2020/21,V217H,Live,1418
1590,2020/21,V217H,Still,3
1591,2020/21,C418H,Live,1
1592,2020/21,G405H,Live,7
1593,2020/21,H103H,Live,20
1594,2020/21,H202H,Live,1753
1595,2020/21,H202H,Still,7
1596,2020/21,H212H,Live,10
1597,2020/21,H214H,Live,1
1598,2020/21,N161H,Live,15
1599,2020/21,S308H,Live,1
1600,2020/21,S314H,Live,2
1601,2020/21,T101H,Live,2
1602,2020/21,V217H,Live,2
1603,2020/21,W107H,Live,1
1604,2020/21,C313H,Live,3
1605,2020/21,C418H,Live,526
1606,2020/21,C418H,Still,2
1607,2020/21,G108H,Live,11
1608,2020/21,G405H,Live,24
1609,2020/21,G405H,Still,1
1610,2020/21,S308H,Live,1
1611,2020/21,B120H,Live,11
1612,2020/21,H202H,Live,1
1613,2020/21,S308H,Live,36
1614,2020/21,S314H,Live,913
1615,2020/21,S314H,Still,2
1616,2020/21,H202H,Live,18
1617,2020/21,N161H,Live,596
1618,2020/21,N161H,Still,1
1619,2020/21,N331H,Live,2
1620,2020/21,N411H,Live,142
1621,2020/21,T101H,Live,1
1622,2020/21,A111H,Live,989
1623,2020/21,A111H,Still,4
1624,2020/21,C418H,Live,40
1625,2020/21,D201N,Live,1
1626,2020/21,G108H,Live,4
1627,2020/21,G405H,Live,11
1628,2020/21,N161H,Live,28
1629,2020/21,R103H,Live,113
1630,2020/21,B120H,Live,739
1631,2020/21,B120H,Still,4
1632,2020/21,G108H,Live,1
1633,2020/21,G405H,Live,3
1634,2020/21,L308H,Live,1
1635,2020/21,S314H,Live,32
1636,2020/21,N161H,Live,75
1637,2020/21,Z102H,Live,103
1638,2020/21,A111H,Live,747
1639,2020/21,A111H,Still,3
1640,2020/21,A111H,Unknown,1
1641,2020/21,C418H,Live,2
1642,2020/21,D201N,Live,1
1643,2020/21,G108H,Live,2
1644,2020/21,G405H,Live,6
1645,2020/21,G405H,Still,1
1646,2020/21,A111H,Live,3
1647,2020/21,B120H,Live,2
1648,2020/21,C418H,Live,13
1649,2020/21,D201N,Live,3
1650,2020/21,F705H,Live,2
1651,2020/21,G108H,Live,525
1652,2020/21,G108H,Still,2
1653,2020/21,G108H,Unknown,1
1654,2020/21,G405H,Live,370
1655,2020/21,G405H,Still,3
1656,2020/21,L308H,Live,1971
1657,2020/21,L308H,Still,13
1658,2020/21,S308H,Live,22
1659,2020/21,S314H,Live,9
1660,2020/21,V217H,Live,5
1661,2020/21,Y146H,Live,2
1662,2020/21,C418H,Live,2
1663,2020/21,F705H,Live,2
1664,2020/21,G108H,Live,8
1665,2020/21,G405H,Live,25
1666,2020/21,T101H,Live,1
1667,2020/21,V217H,Live,631
1668,2020/21,F705H,Live,2
1669,2020/21,G405H,Live,2
1670,2020/21,H202H,Live,1
1671,2020/21,N161H,Live,2026
1672,2020/21,N161H,Still,11
1673,2020/21,N331H,Live,12
1674,2020/21,N333H,Live,4
1675,2020/21,N411H,Live,1
1676,2020/21,R103H,Live,1
1677,2020/21,S314H,Live,2
1678,2020/21,S314H,Still,1
1679,2020/21,T101H,Live,2
1680,2020/21,F705H,Live,1
1681,2020/21,G405H,Live,1
1682,2020/21,L308H,Live,1
1683,2020/21,N161H,Live,1879
1684,2020/21,N161H,Still,5
1685,2020/21,N331H,Live,90
1686,2020/21,N333H,Live,88
1687,2020/21,N411H,Live,9
1688,2020/21,T101H,Live,13
1689,2020/21,T304H,Live,1
1690,2020/21,V217H,Live,1
1691,2020/21,A111H,Live,3
1692,2020/21,B120H,Live,2
